Configured Tools:
 - FA-TH: max=30
 - FA-PR: max=25
 - SLA: max=25
 - SA-TH: max=70
 - SA-PR: max=25

Existing Assessments for Course 3:
 - PK: 1, Name: 'Class Test 1', Type: 'FA_TH', Max: 42
 - PK: 5, Name: 'Class Test 1', Type: 'FA_TH', Max: 42
 - PK: 9, Name: 'Class Test 2', Type: 'FA_TH', Max: 42
 - PK: 2, Name: 'Class Test 2', Type: 'FA_TH', Max: 42
 - PK: 6, Name: 'Class Test 2', Type: 'FA_TH', Max: 42
 - PK: 14, Name: 'FA-PR', Type: 'FA_PR', Max: 250
 - PK: 17, Name: 'FA-PR', Type: 'FA_PR', Max: 250
 - PK: 3, Name: 'FA-PR', Type: 'FA_PR', Max: 25
 - PK: 7, Name: 'FA-PR', Type: 'FA_PR', Max: 25
 - PK: 13, Name: 'FA-TH-CT1', Type: 'FA_TH', Max: 42
 - PK: 11, Name: 'FA-TH-CT1', Type: 'FA_TH', Max: 42
 - PK: 10, Name: 'FA-TH-CT2', Type: 'FA_TH', Max: 42
 - PK: 19, Name: 'SA-PR', Type: 'SA_PR', Max: 25
 - PK: 16, Name: 'SA-TH', Type: 'SA_TH', Max: 70
 - PK: 18, Name: 'SA-TH', Type: 'SA_TH', Max: 70
 - PK: 15, Name: 'SLA', Type: 'SLA', Max: 80
 - PK: 12, Name: 'SLA', Type: 'SLA', Max: 80
 - PK: 4, Name: 'SLA', Type: 'SLA', Max: 20
 - PK: 8, Name: 'SLA', Type: 'SLA', Max: 25
